"837,AGHIA MARINA,52"
"447,AGHIA PARASKEVI,72"
"461,DOUK PLAKENTIAS,37"
"A5,ETHNIKI AMYNA,144"
"B5,ETHNIKI AMYNA,147"
"418,HOLARGOS,58"
"409,ETHNIKI AMYNA,49"
"X97,ELLINIKO,17"
"154,ELLINIKO,52"
"124,ELLINIKO,42"
"856,PANEPISTIMIO,147"
"856,SYNTAGMA,147"
"230,PANEPISTIMIO,153"
"230,SYNTAGMA,153"
"224,OMONIA,176"
"224,PANEPISTIMIO,176"
"622,OMONIA,80"
"622,PANEPISTIMIO,80"
"608,OMONIA,288"
"608,PANEPISTIMIO,288"
"022,OMONIA,97"
"732,OMONIA,108"
"732,PANEPISTIMIO,108"
"605,AGHIOS ELEFTHERIOS,49"
"605,ANO PATISSIA,49"
"500,AGHIOS ELEFTHERIOS,9"
"500,ANO PATISSIA,9"
"444,AGHIOS ELEFTHERIOS,24"
"444,ANO PATISSIA,24"
"619,AGHIOS ELEFTHERIOS,47"
"619,ANO PATISSIA,47"
"5,AGHIOS ELEFTHERIOS,147"
"5,ANO PATISSIA,147"
"813,OMONIA,120"
"813,PANEPISTIMIO,120"
"A7,PANEPISTIMIO,150"
"230,OMONIA,153"
"227,PANEPISTIMIO,101"
"227,SYNTAGMA,101"
"203,PANEPISTIMIO,68"
"203,SYNTAGMA,68"
"235,PANEPISTIMIO,66"
"235,SYNTAGMA,66"
"12,PANEPISTIMIO,130"
"204B,PANEPISTIMIO,10"
"204B,SYNTAGMA,10"
"211,PANEPISTIMIO,57"
"211,SYNTAGMA,57"
"214,PANEPISTIMIO,98"
"214,SYNTAGMA,98"
"115,PANEPISTIMIO,6"
"115,SYNTAGMA,6"
"112,PANEPISTIMIO,54"
"112,SYNTAGMA,54"
"164,PANEPISTIMIO,106"
"164,SYNTAGMA,106"
"206,PANEPISTIMIO,82"
"206,SYNTAGMA,82"
"237,PANEPISTIMIO,79"
"237,SYNTAGMA,79"
"1,PANEPISTIMIO,90"
"1,SYNTAGMA,90"
"409,PANEPISTIMIO,49"
"409,SYNTAGMA,49"
"790,LARISSA STATION,10"
"790,METAXOURGHIO,10"
"1,METAXOURGHIO,90"
"224,VIKTORIA,176"
"035,VIKTORIA,153"
"046,AMBELOKIPI,89"
"046,PANORMOU,89"
"209,ACROPOLI,54"
"209,SYNTAGMA,54"
"5,ACROPOLI,147"
"5,SYNTAGMA,147"
"15,ACROPOLI,92"
"15,SYNTAGMA,92"
"1,ACROPOLI,90"
"1,SYNTAGMA,90"
"610,AMBELOKIPI,39"
"610,PANORMOU,39"
"035,OMONIA,153"
"035,PANEPISTIMIO,153"
"046,PANEPISTIMIO,89"
"B5,VIKTORIA,147"
"B5,OMONIA,147"
"6,LARISSA STATION,126"
"6,VIKTORIA,126"
"022,VIKTORIA,97"
"2,VIKTORIA,120"
"4,VIKTORIA,129"
"15,VIKTORIA,92"
"14,VIKTORIA,155"
"A7,AMBELOKIPI,150"
"230,AMBELOKIPI,153"
"B5,AMBELOKIPI,147"
"14,AMBELOKIPI,155"
"19,AMBELOKIPI,5"
"18,AMBELOKIPI,64"
"19B,AMBELOKIPI,29"
"224,SYNTAGMA,176"
"203,OMONIA,68"
"815,OMONIA,78"
"815,PANEPISTIMIO,78"
"815,SYNTAGMA,78"
"622,SYNTAGMA,80"
"220,OMONIA,81"
"220,PANEPISTIMIO,81"
"220,SYNTAGMA,81"
"235,OMONIA,66"
"608,SYNTAGMA,288"
"221,OMONIA,42"
"221,PANEPISTIMIO,42"
"221,SYNTAGMA,42"
"204B,OMONIA,10"
"211,OMONIA,57"
"214,OMONIA,98"
"732,SYNTAGMA,108"
"031,OMONIA,2"
"031,PANEPISTIMIO,2"
"031,SYNTAGMA,2"
"060,EVANGELISMOS,34"
"060,MEGARO MOUSSIKIS,34"
"060,AMBELOKIPI,34"
"032,EVANGELISMOS,3"
"622,VIKTORIA,80"
"608,VIKTORIA,288"
"057,OMONIA,55"
"057,PANEPISTIMIO,55"
"856,OMONIA,147"
"2,OMONIA,120"
"2,PANEPISTIMIO,120"
"4,OMONIA,129"
"4,PANEPISTIMIO,129"
"15,OMONIA,92"
"15,PANEPISTIMIO,92"
"790,OMONIA,10"
"790,PANEPISTIMIO,10"
"3,OMONIA,162"
"3,PANEPISTIMIO,162"
"5,OMONIA,147"
"5,PANEPISTIMIO,147"
"11,OMONIA,171"
"11,PANEPISTIMIO,171"
"500,OMONIA,9"
"500,PANEPISTIMIO,9"
"054,OMONIA,76"
"054,PANEPISTIMIO,76"
"A11,VIKTORIA,101"
"Γ12,LARISSA STATION,64"
"Γ12,METAXOURGHIO,64"
"Γ12,VIKTORIA,64"
"B11,VIKTORIA,97"
"A10,VIKTORIA,117"
"B10,VIKTORIA,116"
"B12,METAXOURGHIO,171"
"732,LARISSA STATION,108"
"732,METAXOURGHIO,108"
"732,VIKTORIA,108"
"A11,ATTIKI,101"
"Γ12,ATTIKI,64"
"B11,ATTIKI,97"
"732,ATTIKI,108"
"719,ATTIKI,66"
"719,LARISSA STATION,66"
"720,ATTIKI,54"
"720,LARISSA STATION,54"
"A11,AGHIOS NIKOLAOS,101"
"Γ12,AGHIOS NIKOLAOS,64"
"719,AGHIOS NIKOLAOS,66"
"B11,AGHIOS NIKOLAOS,97"
"A10,AGHIOS NIKOLAOS,117"
"B10,AGHIOS NIKOLAOS,116"
"720,AGHIOS NIKOLAOS,54"
"711,AGHIOS NIKOLAOS,52"
"B12,AGHIOS NIKOLAOS,171"
"227,OMONIA,101"
"B11,AGHIOS NIKOLAOS,97"
"B11,ATTIKI,97"
"A10,AGHIOS NIKOLAOS,117"
"A10,ATTIKI,117"
"B10,AGHIOS NIKOLAOS,116"
"B10,ATTIKI,116"
"B12,AGHIOS NIKOLAOS,171"
"B12,ATTIKI,171"
"728,AGHIOS NIKOLAOS,40"
"A11,AGHIOS NIKOLAOS,101"
"A11,ATTIKI,101"
"891,ATTIKI,27"
"891,LARISSA STATION,27"
"Γ12,OMONIA,64"
"A8,AGHIOS ELEFTHERIOS,161"
"A8,ANO PATISSIA,161"
"790,ATTIKI,10"
"057,LARISSA STATION,55"
"057,METAXOURGHIO,55"
"051,LARISSA STATION,120"
"051,METAXOURGHIO,120"
"057,ATTIKI,55"
"A13,THISIO,179"
"A13,LARISSA STATION,179"
"12,LARISSA STATION,130"
"12,METAXOURGHIO,130"
"A13,SEPOLIA,179"
"12,SEPOLIA,130"
"822,SEPOLIA,115"
"730,SEPOLIA,101"
"822,LARISSA STATION,115"
"730,LARISSA STATION,101"
"822,METAXOURGHIO,115"
"730,METAXOURGHIO,101"
"813,METAXOURGHIO,120"
"813,THISIO,120"
"822,THISIO,115"
"730,THISIO,101"
"A13,MONASTIRAKI,179"
"031,LARISSA STATION,2"
"031,METAXOURGHIO,2"
"025,METAXOURGHIO,72"
"230,ACROPOLI,153"
"025,KERAMEIKOS,72"
"A15,ELEONAS,196"
"B15,ELEONAS,32"
"A15,KERAMEIKOS,196"
"B15,KERAMEIKOS,32"
"B9,VIKTORIA,161"
"12,OMONIA,130"
"1,OMONIA,90"
"057,MONASTIRAKI,55"
"057,THISIO,55"
"12,MONASTIRAKI,130"
"12,THISIO,130"
"790,MONASTIRAKI,10"
"790,THISIO,10"
"1,MONASTIRAKI,90"
"1,THISIO,90"
"035,MONASTIRAKI,153"
"227,MONASTIRAKI,101"
"500,MONASTIRAKI,9"
"049,MONASTIRAKI,127"
"049,METAXOURGHIO,127"
"049,THISIO,127"
"914,METAXOURGHIO,16"
"914,THISIO,16"
"838,METAXOURGHIO,29"
"838,THISIO,29"
"813,MONASTIRAKI,120"
"500,METAXOURGHIO,9"
"500,THISIO,9"
"856,METAXOURGHIO,147"
"856,MONASTIRAKI,147"
"856,THISIO,147"
"815,METAXOURGHIO,78"
"815,MONASTIRAKI,78"
"815,THISIO,78"
"21,METAXOURGHIO,98"
"21,MONASTIRAKI,98"
"21,OMONIA,98"
"21,THISIO,98"
"841,METAXOURGHIO,54"
"841,MONASTIRAKI,54"
"841,OMONIA,54"
"841,THISIO,54"
"842,METAXOURGHIO,55"
"842,MONASTIRAKI,55"
"842,OMONIA,55"
"842,THISIO,55"
"035,METAXOURGHIO,153"
"035,THISIO,153"
"227,METAXOURGHIO,101"
"227,THISIO,101"
"866,METAXOURGHIO,65"
"866,THISIO,65"
"035,KERAMEIKOS,153"
"049,KERAMEIKOS,127"
"227,KERAMEIKOS,101"
"500,KERAMEIKOS,9"
"914,KERAMEIKOS,16"
"815,KERAMEIKOS,78"
"838,KERAMEIKOS,29"
"21,KERAMEIKOS,98"
"841,KERAMEIKOS,54"
"842,KERAMEIKOS,55"
"049,PETRALONA,127"
"914,PETRALONA,16"
"815,PETRALONA,78"
"838,PETRALONA,29"
"21,PETRALONA,98"
"841,PETRALONA,54"
"842,PETRALONA,55"
"837,METAXOURGHIO,52"
"837,THISIO,52"
"806,METAXOURGHIO,55"
"806,THISIO,55"
"811,METAXOURGHIO,54"
"811,THISIO,54"
"837,MONASTIRAKI,52"
"806,MONASTIRAKI,55"
"822,MONASTIRAKI,115"
"822,OMONIA,115"
"837,OMONIA,52"
"730,MONASTIRAKI,101"
"730,OMONIA,101"
"806,OMONIA,55"
"024,AGHIOS ELEFTHERIOS,16"
"856,KERAMEIKOS,147"
"836,KERAMEIKOS,3"
"876,KERAMEIKOS,67"
"866,KERAMEIKOS,65"
"813,KERAMEIKOS,120"
"026,KERAMEIKOS,74"
"813,ELEONAS,120"
"856,ELEONAS,147"
"836,ELEONAS,3"
"865,ELEONAS,2"
"876,ELEONAS,67"
"866,ELEONAS,65"
"837,ELEONAS,52"
"806,ELEONAS,55"
"811,ELEONAS,54"
"837,KERAMEIKOS,52"
"806,KERAMEIKOS,55"
"811,KERAMEIKOS,54"
"025,THISIO,72"
"026,THISIO,74"
"026,METAXOURGHIO,74"
"054,ANO PATISSIA,76"
"054,VIKTORIA,76"
"3,VIKTORIA,162"
"5,VIKTORIA,147"
"11,VIKTORIA,171"
"608,AGHIOS ELEFTHERIOS,288"
"036,PANORMOU,48"
"A8,KATO PATISSIA,161"
"3,KATO PATISSIA,162"
"5,KATO PATISSIA,147"
"14,KATO PATISSIA,155"
"11,KATO PATISSIA,171"
"3,AGHIOS ELEFTHERIOS,162"
"3,ANO PATISSIA,162"
"608,KATO PATISSIA,288"
"054,KATO PATISSIA,76"
"651,PANORMOU,39"
"815,EVANGELISMOS,78"
"622,EVANGELISMOS,80"
"220,EVANGELISMOS,81"
"235,EVANGELISMOS,66"
"608,EVANGELISMOS,288"
"221,EVANGELISMOS,42"
"A5,EVANGELISMOS,144"
"224,EVANGELISMOS,176"
"203,EVANGELISMOS,68"
"X14,EVANGELISMOS,13"
"X95,EVANGELISMOS,162"
"3,EVANGELISMOS,162"
"204B,EVANGELISMOS,10"
"211,EVANGELISMOS,57"
"214,EVANGELISMOS,98"
"E14,EVANGELISMOS,90"
"224,MEGARO MOUSSIKIS,176"
"250,EVANGELISMOS,92"
"031,EVANGELISMOS,2"
"031,MEGARO MOUSSIKIS,2"
"550,EVANGELISMOS,184"
"550,MEGARO MOUSSIKIS,184"
"X14,MEGARO MOUSSIKIS,13"
"X95,MEGARO MOUSSIKIS,162"
"A5,MEGARO MOUSSIKIS,144"
"3,MEGARO MOUSSIKIS,162"
"10,EVANGELISMOS,118"
"10,MEGARO MOUSSIKIS,118"
"E14,MEGARO MOUSSIKIS,90"
"550,AMBELOKIPI,184"
"X14,AMBELOKIPI,13"
"A5,AMBELOKIPI,144"
"3,AMBELOKIPI,162"
"10,AMBELOKIPI,118"
"E14,AMBELOKIPI,90"
"230,PANORMOU,153"
"B5,PANORMOU,147"
"550,PANORMOU,184"
"A7,PANORMOU,150"
"X14,PANORMOU,13"
"3,PANORMOU,162"
"10,PANORMOU,118"
"19,PANORMOU,5"
"18,PANORMOU,64"
"19B,PANORMOU,29"
"E14,PANORMOU,90"
"602,PANORMOU,55"
"051,OMONIA,120"
"813,SYNTAGMA,120"
"409,AMBELOKIPI,49"
"X95,AMBELOKIPI,162"
"409,MEGARO MOUSSIKIS,49"
"409,EVANGELISMOS,49"
"409,EVANGELISMOS,49"
"409,MEGARO MOUSSIKIS,49"
"3,SYNTAGMA,162"
"211,EVANGELISMOS,57"
"214,SYNTAGMA,98"
"A5,PANORMOU,144"
"B5,KATEHAKI,147"
"X95,KATEHAKI,162"
"A5,KATEHAKI,144"
"140,KATEHAKI,83"
"409,KATEHAKI,49"
"409,PANORMOU,49"
"815,AMBELOKIPI,78"
"622,AMBELOKIPI,80"
"140,AMBELOKIPI,83"
"032,AMBELOKIPI,3"
"2,MONASTIRAKI,120"
"2,SYNTAGMA,120"
"4,MONASTIRAKI,129"
"4,SYNTAGMA,129"
"11,MONASTIRAKI,171"
"11,SYNTAGMA,171"
"790,SYNTAGMA,10"
"209,PANEPISTIMIO,54"
"X14,PANEPISTIMIO,13"
"E14,PANEPISTIMIO,90"
"214,EVANGELISMOS,98"
"214,MEGARO MOUSSIKIS,98"
"021,SYNTAGMA,71"
"X95,PANORMOU,162"
"2,ACROPOLI,120"
"4,ACROPOLI,129"
"11,ACROPOLI,171"
"025,ACROPOLI,72"
"026,ACROPOLI,74"
"040,ACROPOLI,253"
"040,SYNGROU-FIX,253"
"5,SYNGROU-FIX,147"
"15,SYNGROU-FIX,92"
"A2,ACROPOLI,148"
"A2,SYNGROU-FIX,148"
"1,SYNGROU-FIX,90"
"040,NEOS KOSMOS,253"
"550,ACROPOLI,184"
"550,NEOS KOSMOS,184"
"550,SYNGROU-FIX,184"
"10,ACROPOLI,118"
"10,NEOS KOSMOS,118"
"10,SYNGROU-FIX,118"
"E90,ACROPOLI,8"
"E90,NEOS KOSMOS,8"
"E90,SYNGROU-FIX,8"
"A2,NEOS KOSMOS,148"
"106,NEOS KOSMOS,47"
"106,SYNGROU-FIX,47"
"126,NEOS KOSMOS,48"
"126,SYNGROU-FIX,48"
"137,SYNGROU-FIX,46"
"136,NEOS KOSMOS,45"
"136,SYNGROU-FIX,45"
"115,SYNGROU-FIX,6"
"115,NEOS KOSMOS,6"
"106,ACROPOLI,47"
"126,ACROPOLI,48"
"137,ACROPOLI,46"
"136,ACROPOLI,45"
"115,ACROPOLI,6"
"227,ACROPOLI,101"
"227,SYNGROU-FIX,101"
"856,ACROPOLI,147"
"856,SYNGROU-FIX,147"
"790,ACROPOLI,10"
"790,SYNGROU-FIX,10"
"A3,ACROPOLI,143"
"A3,SYNGROU-FIX,143"
"227,AGHIOS IOANNIS,101"
"227,NEOS KOSMOS,101"
"856,NEOS KOSMOS,147"
"790,NEOS KOSMOS,10"
"A3,NEOS KOSMOS,143"
"112,ACROPOLI,54"
"164,ACROPOLI,106"
"206,ACROPOLI,82"
"237,ACROPOLI,79"
"112,SYNGROU-FIX,54"
"164,SYNGROU-FIX,106"
"206,SYNGROU-FIX,82"
"237,SYNGROU-FIX,79"
"B9,LARISSA STATION,161"
"B9,ATTIKI,161"
"6,ATTIKI,126"
"500,AGHIOS NIKOLAOS,9"
"B9,AGHIOS NIKOLAOS,161"
"6,AGHIOS NIKOLAOS,126"
"500,KATO PATISSIA,9"
"B9,KATO PATISSIA,161"
"6,KATO PATISSIA,126"
"B9,AGHIOS ELEFTHERIOS,161"
"6,AGHIOS ELEFTHERIOS,126"
"024,KATO PATISSIA,16"
"755,AGHIOS ELEFTHERIOS,66"
"755,KATO PATISSIA,66"
"755B,AGHIOS ELEFTHERIOS,21"
"755B,KATO PATISSIA,21"
"B9,ANO PATISSIA,161"
"6,ANO PATISSIA,126"
"755,ANO PATISSIA,66"
"755B,ANO PATISSIA,21"
"703,ANO PATISSIA,133"
"024,AGHIOS NIKOLAOS,16"
"755,AGHIOS NIKOLAOS,66"
"735,AGHIOS NIKOLAOS,48"
"735,KATO PATISSIA,48"
"755B,AGHIOS NIKOLAOS,21"
"1,PANEPISTIMIO,90"
"5,MONASTIRAKI,147"
"15,MONASTIRAKI,92"
"106,PANEPISTIMIO,47"
"106,SYNTAGMA,47"
"5,OMONIA,147"
"5,PANEPISTIMIO,147"
"5,SYNTAGMA,147"
"15,OMONIA,92"
"15,PANEPISTIMIO,92"
"15,SYNTAGMA,92"
"11,OMONIA,171"
"11,PANEPISTIMIO,171"
"11,SYNTAGMA,171"
"12,OMONIA,130"
"12,PANEPISTIMIO,130"
"12,SYNTAGMA,130"
"790,OMONIA,10"
"790,PANEPISTIMIO,10"
"790,SYNTAGMA,10"
"211,OMONIA,57"
"211,PANEPISTIMIO,57"
"211,SYNTAGMA,57"
"214,OMONIA,98"
"214,PANEPISTIMIO,98"
"060,OMONIA,34"
"732,OMONIA,108"
"732,PANEPISTIMIO,108"
"732,SYNTAGMA,108"
"21,PANEPISTIMIO,98"
"6,SYNTAGMA,126"
"235,PANEPISTIMIO,66"
"235,SYNTAGMA,66"
"220,PANEPISTIMIO,81"
"220,SYNTAGMA,81"
"14,AGHIOS ELEFTHERIOS,155"
"14,ANO PATISSIA,155"
"140,PANORMOU,83"
"402,ETHNIKI AMYNA,102"
"140,ETHNIKI AMYNA,83"
"036,ETHNIKI AMYNA,48"
"11,SYNGROU-FIX,171"
"2,SYNGROU-FIX,120"
"4,SYNGROU-FIX,129"
"719,METAXOURGHIO,66"
"421,AGHIOS ELEFTHERIOS,164"
"421,ANO PATISSIA,164"
"X95,ETHNIKI AMYNA,162"
"836,EGALEO,3"
"856,EGALEO,147"
"876,EGALEO,67"
"866,EGALEO,65"
"865,EGALEO,2"
"801,EGALEO,1"
"829,EGALEO,63"
"852,EGALEO,40"
"750,EGALEO,92"
"807,EGALEO,51"
"891,EGALEO,27"
"803,EGALEO,50"
"837,EGALEO,52"
"806,EGALEO,55"
"811,EGALEO,54"
"813,EGALEO,120"
"420,EGALEO,110"
"420,ELEONAS,110"
"703,EGALEO,133"
"845,EGALEO,108"
"831,EGALEO,151"
"807,AGHIA MARINA,51"
"806,AGHIA MARINA,55"
"527,KAT,24"
"642,NERATZIOTISSA,47"
"109,ALIMOS,56"
"A8,MAROUSSI,161"
"500,MAROUSSI,9"
"A7,MAROUSSI,150"
"X14,MAROUSSI,13"
"550,MAROUSSI,184"
"541,MAROUSSI,16"
"500,IRINI,9"
"740,IRINI,49"
"A8,KAT,161"
"446,KAT,74"
"410,KAT,47"
"500,NERATZIOTISSA,9"
"501,MAROUSSI,19"
